,Math,Reading,Writing
575,54,68,62
576,54,68,67
577,59,56,53
578,66,69,74
579,77,67,63
580,70,89,82
581,61,61,57
582,75,67,69
583,52,57,52
584,77,85,91
585,73,70,73
586,55,71,73
587,75,76,75
588,45,42,36
589,67,68,71
590,57,62,62
591,100,100,100
592,67,51,50
593,78,65,74
594,56,64,60
595,57,65,75
596,83,82,83
597,89,90,83
598,100,98,100
599,75,65,67
600,60,74,71
601,73,85,77
602,81,71,67
603,91,94,95
604,61,63,52
605,59,72,71
606,65,68,74
607,57,64,60
608,57,66,67
609,76,69,79
610,77,79,75
611,91,94,95
612,68,74,69
613,100,75,80
614,57,51,48
615,78,70,61
616,80,82,82
617,42,36,39
618,66,73,70
619,60,71,70
620,67,71,69
621,40,32,32
622,64,80,79
623,56,53,53
624,61,71,59
625,76,79,83
626,90,99,100
627,80,80,80
628,72,83,80
629,68,87,82
630,40,55,56
631,79,83,83
632,77,85,85
633,83,97,88
634,96,85,81
635,100,97,95
636,72,69,63
637,79,72,70
638,80,85,89
639,67,63,59
640,53,53,56
641,66,62,62
642,91,97,95
643,52,66,63
644,97,78,82
645,63,70,69
646,69,66,58
647,65,80,74
648,65,70,66
649,84,81,82
650,79,91,94
651,73,70,70
652,92,82,78
653,60,58,63
654,84,98,91
655,82,76,70
656,44,62,62
657,90,78,79
658,69,61,65
659,72,81,74
660,69,59,56
661,57,65,65
662,93,100,100
663,69,70,70
664,75,75,66
665,45,49,54
666,46,73,72
667,90,92,90
668,66,57,56
669,57,64,65
670,65,49,50
671,87,100,95
672,39,39,38
673,87,85,76
674,77,79,84
675,57,63,76
676,59,60,55
677,74,72,85
678,60,70,70
679,75,76,73
680,95,81,80
681,74,84,83
682,53,53,53
683,56,73,67
684,91,100,100
685,74,69,67
686,47,53,44
687,95,89,96
688,49,47,48
689,66,81,77
690,100,100,100
691,33,44,40
692,99,89,91
693,39,60,55
694,56,41,41
695,36,21,25
696,58,65,63
697,52,59,59
698,59,65,63
699,67,81,77
700,55,50,46
701,40,51,49
702,32,43,46
703,91,92,93
704,31,41,39
705,54,62,58
706,69,87,87
707,55,61,57
708,73,78,77
709,98,98,100
710,60,64,65
711,26,43,34
712,95,89,87
713,76,84,81
714,53,61,63
715,67,73,69
716,80,78,74
717,76,70,70
718,74,87,93
719,67,66,63
720,81,77,81
721,95,86,81
722,58,61,63
723,80,83,87
724,83,86,76
725,52,61,54
726,69,95,89
727,59,65,63
728,62,77,76
729,70,72,79
730,65,79,75
731,61,55,50
732,42,43,36
733,69,91,82
734,76,86,83
735,83,90,85
736,62,77,82
737,42,37,41
738,64,77,82
739,61,54,45
740,69,62,57
741,77,81,88
742,80,84,81
743,93,100,98
744,63,63,61
745,100,97,95
746,88,81,84
747,76,67,71
748,72,56,52
749,84,74,71
750,86,93,90
751,59,72,75
752,77,67,62
753,53,65,63
754,87,81,86
755,72,73,70
756,67,74,77
757,65,69,68
758,84,82,80
759,77,60,67
760,77,61,67
761,77,89,89
762,45,56,60
763,61,77,79
764,61,79,80
765,62,78,78
766,68,68,70
767,62,76,72
768,49,52,43
769,13,19,14
770,55,61,54
771,85,93,92
772,78,74,71
773,69,69,65
774,69,61,58
775,45,65,56
776,67,74,67
777,68,61,64
778,81,78,81
779,73,72,55
780,53,46,45
781,80,90,86
782,56,61,52
783,82,74,75
784,69,86,81
785,76,60,62
786,44,48,42
787,25,32,21
788,82,74,72
789,55,57,55
790,65,65,66
791,79,72,69
792,95,86,86
793,62,68,67
794,80,81,78
795,93,82,85
796,57,70,66
797,54,51,47
798,100,100,100
799,67,63,63
800,47,63,62
801,69,61,61
802,84,70,69
803,50,58,57
804,79,81,76
805,50,52,52
806,48,58,47
807,56,59,51
808,72,64,61
809,47,48,45
810,68,71,59
811,79,87,81
812,74,77,65
813,37,59,53
814,73,58,61
815,92,85,90
816,75,80,74
817,61,60,62
818,56,70,67
819,52,56,50
820,96,89,84
821,59,75,70
822,67,60,52
823,89,98,92
824,50,71,65
825,51,67,65
826,76,72,67
827,80,79,72
828,68,61,66
829,46,59,62
830,100,100,99
831,44,61,62
832,48,57,53
833,67,69,57
834,88,83,78
835,74,58,56
836,82,86,87
837,77,80,79
838,56,65,63
839,96,86,87
840,67,83,86
841,60,75,75
842,63,68,70
843,77,74,60
844,50,50,49
845,44,46,41
846,64,73,78
847,50,52,58
848,82,78,75
849,91,87,89
850,31,40,34
851,67,59,60
852,90,82,80
853,89,93,85
854,61,81,73
855,64,64,58
856,69,69,69
857,78,80,74
858,58,54,52
859,68,60,58
860,64,76,79
861,85,80,86
862,68,64,61
863,63,68,68
864,68,69,67
865,34,46,48
866,77,70,65
867,61,65,73
868,53,58,57
869,80,75,73
870,62,59,57
871,79,75,80
872,83,81,85
873,65,74,81
874,58,60,61
875,73,73,69
876,94,100,100
877,86,93,99
878,76,89,92
879,58,73,72
880,61,63,57
881,58,43,44
882,64,53,59
883,51,69,62
884,82,86,93
885,56,65,64
886,65,67,57
887,76,74,72
888,48,46,40
889,85,90,85
890,68,58,60
891,85,82,83
892,62,71,63
893,75,69,74
894,38,47,44
895,63,65,61
896,68,67,74
897,62,71,68
898,73,82,78
899,65,56,50
900,77,74,70
901,63,75,68
902,83,85,82
903,55,51,46
904,87,97,96
905,95,98,100
906,48,43,44
907,36,49,41
908,84,93,95
909,91,77,79
910,79,70,67
911,51,58,52
912,76,87,87
913,82,78,75
914,71,65,61
915,52,38,42
916,60,63,60
917,64,62,57
918,68,68,64
919,37,53,52
920,67,65,68
921,51,64,58
922,78,85,93
923,75,79,75
924,60,84,77
925,67,76,66
926,51,59,63
927,78,85,90
928,64,47,43
929,59,67,65
930,85,94,95
931,74,81,86
932,40,37,31
933,94,94,95
934,58,47,52
935,68,75,63
936,83,81,87
937,83,73,70
938,68,59,59
939,74,84,84
940,85,82,79
941,65,71,77
942,68,72,75
943,75,66,66
944,52,71,69
945,74,89,85
946,60,60,63
947,51,44,50
948,64,55,58
949,76,87,80
950,45,43,47
951,55,57,55
952,45,66,61
953,86,93,87
954,85,86,77
955,58,62,54
956,72,64,66
957,59,67,68
958,60,56,54
959,70,78,69
960,79,77,74
961,77,83,81
962,77,70,72
963,66,66,61
964,68,70,76
965,65,67,63
966,70,67,64
967,70,72,73
968,55,66,62
969,81,93,92
970,62,70,69
971,81,72,70
972,71,78,65
973,42,58,53
974,62,72,74
975,57,65,61
976,80,81,80
977,78,81,85
978,71,67,62
979,86,83,80
980,76,85,83
981,45,54,56
982,71,72,76
983,64,60,52
984,69,61,51
985,84,75,74
986,65,66,57
987,55,64,63
988,64,64,61
989,84,92,87
990,52,59,60
991,67,50,54
992,77,98,89
993,64,64,67
994,58,52,56
995,72,74,70
996,73,86,90
997,89,87,94
998,83,82,78
999,66,66,72
